docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agx-g16x.F6jwBn/output/agx-blocker-callgraph.txt	<TMPDIR>/ao46-ghidra-agx-g16x.F6jwBn/output/agx-blocker-callgraph.txt
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agx-g16x.F6jwBn/output/agx-code-heap-admission-20260813.txt	<TMPDIR>/ao46-ghidra-agx-g16x.F6jwBn/output/agx-code-heap-admission-20260813.txt
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agx-g16x.F6jwBn/output/agx-code-producer-internal-resource-20260813.txt	<TMPDIR>/ao46-ghidra-agx-g16x.F6jwBn/output/agx-code-producer-internal-resource-20260813.txt
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agx-g16x.F6jwBn/output/agx-codeheap-policy-producers-20260813.txt	<TMPDIR>/ao46-ghidra-agx-g16x.F6jwBn/output/agx-codeheap-policy-producers-20260813.txt
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agx-g16x.F6jwBn/output/agx-codeheap-static-callgraph.txt	<TMPDIR>/ao46-ghidra-agx-g16x.F6jwBn/output/agx-codeheap-static-callgraph.txt
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agx-g16x.F6jwBn/output/agx-codeheap-uabi-boundary-20260813.txt	<TMPDIR>/ao46-ghidra-agx-g16x.F6jwBn/output/agx-codeheap-uabi-boundary-20260813.txt
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agx-g16x.F6jwBn/output/agx-compute-reply-admission-20260813.txt	<TMPDIR>/ao46-ghidra-agx-g16x.F6jwBn/output/agx-compute-reply-admission-20260813.txt
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agx-g16x.F6jwBn/output/agx-constructor-centre.txt	<TMPDIR>/ao46-ghidra-agx-g16x.F6jwBn/output/agx-constructor-centre.txt
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agx-g16x.F6jwBn/output/agx-direct-publication-20260813.txt	<TMPDIR>/ao46-ghidra-agx-g16x.F6jwBn/output/agx-direct-publication-20260813.txt
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agx-g16x.F6jwBn/output/agx-full-opaque-lifecycle.txt	<TMPDIR>/ao46-ghidra-agx-g16x.F6jwBn/output/agx-full-opaque-lifecycle.txt
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agx-g16x.F6jwBn/output/agx-heap-signpost-contract-20260813.txt	<TMPDIR>/ao46-ghidra-agx-g16x.F6jwBn/output/agx-heap-signpost-contract-20260813.txt
docs/research/evidence/ghidra-20260813/private-tmp/ao46-ghidra-agx-g16x.F6jwBn/output/agx-low-va-mapping-centre-20260813.txt	<TMPDIR>/ao46-ghidra-agx-g16x.F6jwBn/output/agx-low-va-mapping-centre-20260813.txt
